source_id,repo_url,commit_sha,archive_path,unpacked_path
EnvironmentOntology_environmental-exposure-ontology@c5b17dff2ee222aaf1e775e095c1b95e48395981,https://github.com/EnvironmentOntology/environmental-exposure-ontology,c5b17dff2ee222aaf1e775e095c1b95e48395981,gaia/cv/source_archives/[email],gaia/cv/sources/EnvironmentOntology_environmental-exposure-ontology@c5b17dff2ee222aaf1e775e095c1b95e48395981
ESIPFed_science-on-schema.org@323d1ac112eaa98a2dbcaffad34698914badf305,https://github.com/ESIPFed/science-on-schema.org,323d1ac112eaa98a2dbcaffad34698914badf305,gaia/cv/source_archives/[email],gaia/cv/sources/ESIPFed_science-on-schema.org@323d1ac112eaa98a2dbcaffad34698914badf305
softwareunderground_awesome-open-geoscience@0bf8985aa31e63c9d7c4183dbacd5a114cfd3fda,https://github.com/softwareunderground/awesome-open-geoscience,0bf8985aa31e63c9d7c4183dbacd5a114cfd3fda,gaia/cv/source_archives/[email],gaia/cv/sources/softwareunderground_awesome-open-geoscience@0bf8985aa31e63c9d7c4183dbacd5a114cfd3fda
geneontology_obographs@459a44e45b56188912bf7272239c984d94b1af4a,https://github.com/geneontology/obographs,459a44e45b56188912bf7272239c984d94b1af4a,gaia/cv/source_archives/[email],gaia/cv/sources/geneontology_obographs@459a44e45b56188912bf7272239c984d94b1af4a
ESIPFed_Awesome-Earth-Artificial-Intelligence@8801f40c1c85f56d37f63a78112f0b7b91fc5a30,https://github.com/ESIPFed/Awesome-Earth-Artificial-Intelligence,8801f40c1c85f56d37f63a78112f0b7b91fc5a30,gaia/cv/source_archives/[email],gaia/cv/sources/ESIPFed_Awesome-Earth-Artificial-Intelligence@8801f40c1c85f56d37f63a78112f0b7b91fc5a30
NexGenMap_dl-agriculture@3a8fa218c2d33158955e79936677449df9cbe002,https://github.com/NexGenMap/dl-agriculture,3a8fa218c2d33158955e79936677449df9cbe002,gaia/cv/source_archives/[email],gaia/cv/sources/NexGenMap_dl-agriculture@3a8fa218c2d33158955e79936677449df9cbe002
SebLague_Digital-Logic-Sim@7aeb66ddff44f916ff7fafb043ab4476ef4409fe,https://github.com/SebLague/Digital-Logic-Sim,7aeb66ddff44f916ff7fafb043ab4476ef4409fe,gaia/cv/source_archives/[email],gaia/cv/sources/SebLague_Digital-Logic-Sim@7aeb66ddff44f916ff7fafb043ab4476ef4409fe
pangeo-data_awesome-open-climate-science@00dee8c327ad53cff5ddf5112d3e3121de43bc5a,https://github.com/pangeo-data/awesome-open-climate-science,00dee8c327ad53cff5ddf5112d3e3121de43bc5a,gaia/cv/source_archives/[email],gaia/cv/sources/pangeo-data_awesome-open-climate-science@00dee8c327ad53cff5ddf5112d3e3121de43bc5a
BCODMO_Ocean-Data-Ontology@d2c097c8f068d86cab059093c7f25d5e78cd489c,https://github.com/BCODMO/Ocean-Data-Ontology,d2c097c8f068d86cab059093c7f25d5e78cd489c,gaia/cv/source_archives/[email],gaia/cv/sources/BCODMO_Ocean-Data-Ontology@d2c097c8f068d86cab059093c7f25d5e78cd489c
ESIPFed_sweet@db60c8ddb1b781fbadae176f69286a2cdd5099a0,https://github.com/ESIPFed/sweet,db60c8ddb1b781fbadae176f69286a2cdd5099a0,gaia/cv/source_archives/[email],gaia/cv/sources/ESIPFed_sweet@db60c8ddb1b781fbadae176f69286a2cdd5099a0
